"Job Id","Date Initially Published","Occupation Name","Specialty Name",Country,State,City,"Job Title","Job Number","Candidate Contact","Job Status","Job Link",Site,"Views Count","Applications Count"
19443350,8/22/24,Physician,Gastroenterology,"United States","New York","Forest Hills","Gastroenterologist - Multiple locations to include Nassau County, Queens and Suffolk County",J-100,[email],inactive,https://www.doccafe.com/job/physician/gastroenterology/19443350/gastroenterologist-multiple-locations-to-include-nassau-county-queens-and-suffolk-county,DocCafe,269,4
19443357,8/22/24,Physician,Radiology-Interventional,"United States",Montana,,"Radiologist - Diagnostic & IR",J-67,[email],inactive,https://www.doccafe.com/job/physician/radiology-interventional/19443357/radiologist-diagnostic-ir,DocCafe,213,0
19452231,8/27/24,Physician,"Obstetrics & Gynecology","United States","New York",,"Obstetrician/Gynecologist (OB/GYN)",,[email],archived,https://www.doccafe.com/job/physician/obstetrics-gynecology/19452231/obstetrician-gynecologist-ob-gyn,DocCafe,51,0
19458630,8/29/24,Physician,Gastroenterology,"United States","New York",,"Gastroenterologist - Hudson Valley, NY",,[email],inactive,https://www.doccafe.com/job/physician/gastroenterology/19458630/gastroenterologist-hudson-valley-ny,DocCafe,242,1
19458646,8/29/24,Physician,Gastroenterology,"United States",Arkansas,"Mountain Home","Gastroentolerogist - Great opportunity in a beautiful community",,[email],inactive,https://www.doccafe.com/job/physician/gastroenterology/19458646/gastroentolerogist-great-opportunity-in-a-beautiful-community,DocCafe,296,0
19471032,9/04/24,Physician,Gastroenterology,"United States",Minnesota,,"GI Hospitalist",,[email],archived,https://www.doccafe.com/job/physician/gastroenterology/19471032/gi-hospitalist,DocCafe,34,0
19474570,9/05/24,Physician,"Emergency Medicine","United States",Arizona,,"Emergency Medicine  AZ",,[email],archived,https://www.doccafe.com/job/physician/emergency-medicine/19474570/emergency-medicine-az,DocCafe,37,0
19482080,9/09/24,Physician,"Obstetrics & Gynecology","United States",Michigan,,"OB/GYN physician opportunity",,[email],archived,https://www.doccafe.com/job/physician/obstetrics-gynecology/19482080/ob-gyn-physician-opportunity,DocCafe,32,0
19485614,9/10/24,Physician,"Obstetrics & Gynecology","United States",Montana,Glasgow,"OB/GYN physician unique opportunity",J-35,[email],archived,https://www.doccafe.com/job/physician/obstetrics-gynecology/19485614/ob-gyn-physician-unique-opportunity,DocCafe,38,0
19516934,9/20/24,Midwife,Obstetrics,"United States",Virginia,Charlottesville,"Certified Nurse Midwife - VA",j-331,[email],inactive,https://www.doccafe.com/job/midwife/obstetrics/19516934/certified-nurse-midwife-va,DocCafe,302,5
19516937,9/20/24,Physician,"Obstetrics & Gynecology","United States",Virginia,Charlottesville,"Obstetrician/Gynecologist (OB/GYN)",J-265,[email],inactive,https://www.doccafe.com/job/physician/obstetrics-gynecology/19516937/obstetrician-gynecologist-ob-gyn,DocCafe,229,0
19527702,9/25/24,Physician,"Obstetrics & Gynecology","United States",Arkansas,"Mountain Home","OB/GYN Opportunity in Beautiful Arkansas",j-364,[email],inactive,https://www.doccafe.com/job/physician/obstetrics-gynecology/19527702/ob-gyn-opportunity-in-beautiful-arkansas,DocCafe,176,0
19527829,9/25/24,Physician,Endocrinology,"United States",Arkansas,"Mountain Home","Endocrinologist in beautiful Arkansas",j-397,[email],inactive,https://www.doccafe.com/job/physician/endocrinology/19527829/endocrinologist-in-beautiful-arkansas,DocCafe,204,0
19534151,10/04/24,Physician,Radiology,"United States",Arkansas,"Mountain Home","Diagnostic Radiologist or Interventional Radiologist - Remote Available",j-430,[email],inactive,https://www.doccafe.com/job/physician/radiology/19534151/diagnostic-radiologist-or-interventional-radiologist-remote-available,DocCafe,331,0
19534198,10/04/24,Physician,Nephrology,"United States",Arkansas,"Mountain Home","Nephrology Opportunity in the Beautiful Ozarks",j-463,[email],inactive,https://www.doccafe.com/job/physician/nephrology/19534198/nephrology-opportunity-in-the-beautiful-ozarks,DocCafe,206,2
19534201,10/04/24,Physician,Anesthesiology,"United States",Arkansas,"Mountain Home","Anesthesiologist Opportunity in Beautiful Arkansas",j-496,[email],archived,https://www.doccafe.com/job/physician/anesthesiology/19534201/anesthesiologist-opportunity-in-beautiful-arkansas,DocCafe,141,0
19534478,10/04/24,Physician,Urology,"United States",Arkansas,"Mountain Home","Urology Opportunity in Mountain Home, AR",j-529,[email],inactive,https://www.doccafe.com/job/physician/urology/19534478/urology-opportunity-in-mountain-home-ar,DocCafe,181,0
19534532,10/04/24,Physician,"Pulmonology-Critical Care","United States",Arkansas,"Mountain Home","Pulmonary/CC Physician Needed in Beautiful North Central Arkansas",j-562,[email],inactive,https://www.doccafe.com/job/physician/pulmonology-critical-care/19534532/pulmonary-cc-physician-needed-in-beautiful-north-central-arkansas,DocCafe,200,1
19534567,10/04/24,Physician,"Family Practice-Without OB","United States",Arkansas,"Mountain Home","Outpatient Family Medicine Opportunity in Harrison, AR",j-563,[email],inactive,https://www.doccafe.com/job/physician/family-practice-without-ob/19534567/outpatient-family-medicine-opportunity-in-harrison-ar,DocCafe,174,0
19534570,10/04/24,Physician,"Oncology-Medical Oncology","United States",Arkansas,"Mountain Home","Medical Oncologist Opportunity in Mountain Home, AR",j-595,[email],inactive,https://www.doccafe.com/job/physician/oncology-medical-oncology/19534570/medical-oncologist-opportunity-in-mountain-home-ar,DocCafe,165,0
19534571,10/04/24,Physician,Otolaryngology,"United States",Arkansas,"Mountain Home","Ear, Nose, & Throat / Otolaryngology Position in Mountain Home, AR",j-596,[email],inactive,https://www.doccafe.com/job/physician/otolaryngology/19534571/ear-nose-throat-otolaryngology-position-in-mountain-home-ar,DocCafe,188,0
19599646,11/08/24,Physician,Gastroenterology,"United States",Virginia,Charlottesville,"General Gastroenterologist - Charlottesville, VA",j-628,[email],inactive,https://www.doccafe.com/job/physician/gastroenterology/19599646/general-gastroenterologist-charlottesville-va,DocCafe,182,2
19602374,10/25/24,Physician,Gastroenterology,"United States",Virginia,Charlottesville,"Gastroentolerogist - Great opportunity in a beautiful community",,[email],inactive,https://www.doccafe.com/job/physician/gastroenterology/19602374/gastroentolerogist-great-opportunity-in-a-beautiful-community,DocCafe,178,0
19625115,11/08/24,Physician,Gastroenterology,"United States",Virginia,Norfolk,"General Gastroenterologist Needed in Beautiful Norfolk, VA",j-694,[email],inactive,https://www.doccafe.com/job/physician/gastroenterology/19625115/general-gastroenterologist-needed-in-beautiful-norfolk-va,DocCafe,180,2
19627620,11/08/24,Physician,Gastroenterology,"United States",Virginia,Charlottesville,"Advanced Gastroenterologist- Charlottesville, VA",j-760,[email],inactive,https://www.doccafe.com/job/physician/gastroenterology/19627620/advanced-gastroenterologist-charlottesville-va,DocCafe,181,1
19627697,11/08/24,Physician,Gastroenterology,"United States",Virginia,Charlottesville,"Full-time, Outpatient-only General Gastroenterologist Opportunity in the Blue Ridge Mountains",j-793,[email],inactive,https://www.doccafe.com/job/physician/gastroenterology/19627697/full-time-outpatient-only-general-gastroenterologist-opportunity-in-the-blue-ridge-mountains,DocCafe,183,0
19629860,11/08/24,Physician,Gastroenterology,"United States",Virginia,Charlottesville,"GI Hospitalist - Charlottesville, VA",j-826,[email],inactive,https://www.doccafe.com/job/physician/gastroenterology/19629860/gi-hospitalist-charlottesville-va,DocCafe,164,1
19629912,11/08/24,Physician,Gastroenterology,"United States",Virginia,Harrisonburg,"Full-time GI Hospitalist needed  in Harrisonburg, VA - Work just 26 weeks/year!",j-859,[email],inactive,https://www.doccafe.com/job/physician/gastroenterology/19629912/full-time-gi-hospitalist-needed-in-harrisonburg-va-work-just-26-weeks-year,DocCafe,172,1
19629948,11/08/24,Physician,Gastroenterology,"United States",Virginia,Harrisonburg,"OP General GI Opportunity in Harrisonburg, VA  - No weekends, holidays or nights!",j-892,[email],inactive,https://www.doccafe.com/job/physician/gastroenterology/19629948/op-general-gi-opportunity-in-harrisonburg-va-no-weekends-holidays-or-nights,DocCafe,181,0
19635617,11/08/24,Physician,Pulmonology,"United States",Virginia,"Virginia Beach","Pulmonologist opportunity in Vibrant Virginia",,[email],archived,https://www.doccafe.com/job/physician/pulmonology/19635617/pulmonologist-opportunity-in-vibrant-virginia,DocCafe,89,2
19662118,12/06/24,Physician,Obstetrics,"United States",Florida,Tallahassee,"Full-time Certified Nurse Midwife",j-958,[email],inactive,https://www.doccafe.com/job/physician/obstetrics/19662118/full-time-certified-nurse-midwife,DocCafe,137,1
19662134,1/28/25,Physician,"Obstetrics & Gynecology","United States",Florida,"Orange City","Obstetrician/Gynecologist (OB/GYN)",j-991,[email],inactive,https://www.doccafe.com/job/physician/obstetrics-gynecology/19662134/obstetrician-gynecologist-ob-gyn,DocCafe,116,0
19663914,1/28/25,Physician,Obstetrics,"United States",Virginia,Harrisonburg,"Team Leader Certified Nurse Midwife (CNM)",j-1024,[email],archived,https://www.doccafe.com/job/physician/obstetrics/19663914/team-leader-certified-nurse-midwife-cnm,DocCafe,43,0
19663927,1/28/25,Physician,"Obstetrics & Gynecology","United States",Virginia,Charlottesville,"Part-time FLEX Obstetrician/Gynecologist",j-1057,[email],inactive,https://www.doccafe.com/job/physician/obstetrics-gynecology/19663927/part-time-flex-obstetrician-gynecologist,DocCafe,135,0
19720087,1/13/25,Physician,"Obstetrics & Gynecology","United States",Tennessee,Nashville,"OB/GYN Physician Nashville",,[email],inactive,https://www.doccafe.com/job/physician/obstetrics-gynecology/19720087/ob-gyn-physician-nashville,DocCafe,120,0
19725905,1/20/25,"Nurse Practitioner","Emergency Medicine","United States",Virginia,Norfolk,"Full-time Acute Care Nurse Practitioner/Physician Assistant Nocturnist needed in Norfolk, VA (20K Bonus)",j-1321,[email],inactive,https://www.doccafe.com/job/nurse-practitioner/emergency-medicine/19725905/full-time-acute-care-nurse-practitioner-physician-assistant-nocturnist-needed-in-norfolk-va-20k-bonus,DocCafe,125,0
19728352,1/28/25,"Nurse Practitioner","Critical Care/ICU","United States",Virginia,Norfolk,"Nocturnist with Acute Care Training needed in coastal Norfolk, VA",j-1354,[email],inactive,https://www.doccafe.com/job/nurse-practitioner/critical-care-icu/19728352/nocturnist-with-acute-care-training-needed-in-coastal-norfolk-va,DocCafe,120,0
19729561,1/28/25,Physician,Gastroenterology,"United States",Tennessee,Nashville,"Gastroenterologist needed in Nashville",j-1388,[email],inactive,https://www.doccafe.com/job/physician/gastroenterology/19729561/gastroenterologist-needed-in-nashville,DocCafe,158,0
19729566,1/23/25,Physician,"Obstetrics & Gynecology","United States",Tennessee,Nashville,"OB/GYN needed in Nashville, TN",j-1420,[email],inactive,https://www.doccafe.com/job/physician/obstetrics-gynecology/19729566/ob-gyn-needed-in-nashville-tn,DocCafe,124,0
19769548,2/20/25,Physician,Gastroenterology,"United States",Illinois,,"Gastroentolerogist - IL/MO",J-1486,[email],inactive,https://www.doccafe.com/job/physician/gastroenterology/19769548/gastroentolerogist-il-mo,DocCafe,125,1
19808118,3/21/25,Physician,"Obstetrics & Gynecology","United States",Virginia,,"OB Hosptialist",,[email],inactive,https://www.doccafe.com/job/physician/obstetrics-gynecology/19808118/ob-hosptialist,DocCafe,94,0
19820274,3/28/25,Physician,"Family Practice-With OB","United States",Tennessee,Nashville,"Family Practice  Physician",,[email],inactive,https://www.doccafe.com/job/physician/family-practice-with-ob/19820274/family-practice-physician,DocCafe,134,1
19843410,4/11/25,Physician,"Obstetrics & Gynecology","United States",Georgia,Albany,"OB/Hospitalist - GA",j-2212,[email],inactive,https://www.doccafe.com/job/physician/obstetrics-gynecology/19843410/ob-hospitalist-ga,DocCafe,148,0
19843416,4/11/25,Physician,"Obstetrics & Gynecology","United States",Georgia,Covington,"OB/GYN Hospitalist - GA Near Atlanta",j-2278,[email],inactive,https://www.doccafe.com/job/physician/obstetrics-gynecology/19843416/ob-gyn-hospitalist-ga-near-atlanta,DocCafe,125,0
19876097,5/02/25,"Nurse Practitioner",Obstetrics,"United States",Florida,"Orange Park","Certified Nurse Midwife - Orange Park, FL",J-1519,[email],inactive,https://www.doccafe.com/job/nurse-practitioner/obstetrics/19876097/certified-nurse-midwife-orange-park-fl,DocCafe,97,1
19883242,5/07/25,Midwife,Obstetrics,"United States",Florida,"Orange City","Certified Nurse Midwife - Near Orlando",,[email],inactive,https://www.doccafe.com/job/midwife/obstetrics/19883242/certified-nurse-midwife-near-orlando,DocCafe,141,0
19883272,5/07/25,Physician,"Obstetrics & Gynecology","United States",Florida,"Miramar Beach","OB Hospitalist - South Florida",J-2608,[email],inactive,https://www.doccafe.com/job/physician/obstetrics-gynecology/19883272/ob-hospitalist-south-florida,DocCafe,81,0
19897050,5/20/25,Physician,"Obstetrics & Gynecology","United States",Georgia,Atlanta,"OB/GYN unique opportunity -  GYN surgical focus",J-2674,[email],inactive,https://www.doccafe.com/job/physician/obstetrics-gynecology/19897050/ob-gyn-unique-opportunity-gyn-surgical-focus,DocCafe,83,0
19942580,6/26/25,Physician,Radiology-Breast,"United States","New Jersey",Newark,"Breast Imaging Radiologist - NJ",,[email],inactive,https://www.doccafe.com/job/physician/radiology-breast/19942580/breast-imaging-radiologist-nj,DocCafe,200,0
19982645,8/03/25,Physician,Gastroenterology,"United States","New York",Potsdam,Gastroenterologist,J-3005,[email],inactive,https://www.doccafe.com/job/physician/gastroenterology/19982645/gastroenterologist,DocCafe,145,0
19982646,8/03/25,Physician,Otolaryngology,"United States","New York",Potsdam,"Otolaryngologist - ENT",j-3004,[email],inactive,https://www.doccafe.com/job/physician/otolaryngology/19982646/otolaryngologist-ent,DocCafe,100,0
19982647,8/03/25,"Physician Assistant",Cardiology,"United States","New York",Potsdam,"Cardiology - APP",,[email],inactive,https://www.doccafe.com/job/physician-assistant/cardiology/19982647/cardiology-app,DocCafe,64,0
19983014,8/04/25,Physician,"Obstetrics & Gynecology","United States","New York",Potsdam,"OB/GYN Hosptialist",,[email],inactive,https://www.doccafe.com/job/physician/obstetrics-gynecology/19983014/ob-gyn-hosptialist,DocCafe,94,0
19985210,8/06/25,Physician,Anesthesiology,"United States","New York",Potsdam,"Anesthesiologist - NY",,[email],inactive,https://www.doccafe.com/job/physician/anesthesiology/19985210/anesthesiologist-ny,DocCafe,86,0
19985213,8/06/25,Physician,Dermatology,"United States","New York",Potsdam,Dermatologist,J-1717,[email],inactive,https://www.doccafe.com/job/physician/dermatology/19985213/dermatologist,DocCafe,95,0
19985217,8/06/25,Physician,"Emergency Medicine","United States","New York",Potsdam,"Emergency Medicine Physician",J-1783,[email],inactive,https://www.doccafe.com/job/physician/emergency-medicine/19985217/emergency-medicine-physician,DocCafe,142,0
19985234,8/06/25,"Nurse Practitioner","Womens Health","United States","New York",Gouverneur,"Womenâ€™s Health Nurse Practitioner",J-1948,[email],inactive,https://www.doccafe.com/job/nurse-practitioner/womens-health/19985234/womens-health-nurse-practitioner,DocCafe,103,0
19985260,8/06/25,"Nurse Practitioner",Hospitalist,"United States","New York",Potsdam,"Surgical Service/Hospitalist APP",j-1981,[email],inactive,https://www.doccafe.com/job/nurse-practitioner/hospitalist/19985260/surgical-service-hospitalist-app,DocCafe,63,0
19985272,8/06/25,"Physician Assistant","Pain Management","United States","New York",Potsdam,"Pain Management APP",,[email],inactive,https://www.doccafe.com/job/physician-assistant/pain-management/19985272/pain-management-app,DocCafe,62,0
19985273,8/06/25,"Nurse Practitioner","Family Practice/Primary Care","United States","New York",Gouverneur,"Primary Care APP",,[email],inactive,https://www.doccafe.com/job/nurse-practitioner/family-practice-primary-care/19985273/primary-care-app,DocCafe,87,0
19985302,8/06/25,Physician,Urology,"United States","New York",Potsdam,Urologist,,[email],inactive,https://www.doccafe.com/job/physician/urology/19985302/urologist,DocCafe,85,1
19985305,8/06/25,CRNA,Anesthesiology,"United States","New York",Potsdam,"CRNA - NY",j-1684,[email],inactive,https://www.doccafe.com/job/crna/anesthesiology/19985305/crna-ny,DocCafe,116,0
